1 2 2 2 2 1 2 2 3 4 5 5 5 5 X - - X 4 5 X 6 6 6 6 X 6 6 X X X 6 X 6 6 6 4 5 6 7 7 X 10 10 10 X X 10 X 10 10 9 X 10 10 11 X X 11 11 X X 11 12 13 13 13 X X 14 14 14 13 14 14 14 X X 14 X X 13 14 15 X X 16 15 X 18 X 19 X 20 X 20 X 21 21 22 22 22 22 23 23 23 24 X X X - X - - - - X 22 23 24 25 26 27 27 27 28 X 28 28 X 26 27 27 X X 28 - X X 28 X 29 29 29 X 30 30 29 30 30 30 X - X 31 31 31 31 X X 31 X 33 34 X 34 34 34 34 35 35 X X 33 34 35 X X - - X 37 37 X X 37 37 35 36 37 X 37 X 37 X X 35 X 36 36 - X - X 37 38 38 - X 37 38 38 38 38 X 39 39 31 32 33 X 34 X - X 33 34 35 36 36 37 37 X X X - X X X 40 39 40 40 - X X X X 40 40 X 40 40 40 40 X X 40 40 40 - X - X - X X X X - X X X - X X - X X - X - - - - - - X - - - X - - - - - X - - - X - - X - - X - - - - - - - - X - X X - - - - - - - - X - - - - - - - X - - X - - X X - - - - X X X X - - X - X - - - - X - - - - - - - - - - - - - - - - - - - - - - X - X - - - - - - - - X - - - - X X - - - - - X X - - - - - - X X - X - - - X - X - X - - - - - - X X - X - - - - X - - - - - - - - - - - - - - X - - X - - - - - X X X X - - - - - X X - X X - - - X - X - - - X - - - - X - X - - - - 
1 2 3 3 3 X X 3 3 4 5 6 6 6 6 X - - X X 6 6 7 7 X 7 7 X 7 5 6 7 7 7 7 7 X X 6 7 8 X 10 11 11 - X 11 X 11 11 X 10 11 11 X 12 12 12 12 X 10 X 12 13 14 X 14 14 15 15 15 X X 15 15 15 15 15 15 - X 14 15 16 X 17 16 16 X 19 20 X 21 21 21 21 22 22 X 23 23 23 23 24 24 X 25 X 25 X - - - X X X X X - X X X 28 28 X 29 X 29 X X 27 28 X X 29 X X 29 29 29 29 30 30 29 30 31 X X 31 31 31 X X 31 32 32 32 31 32 32 - X 34 35 35 35 35 35 35 36 36 32 33 34 X 36 36 X X X X 38 38 38 38 38 X 36 37 38 X 38 38 X X 35 36 36 37 X X X X X X 39 X - X X 39 X 39 39 40 40 - X 33 34 35 X X X X X 35 36 37 X 38 38 X X X X 40 41 41 X X 41 X X X 41 X 41 40 41 41 41 X 41 41 X 40 41 41 X X X - - - - X - X - - X - - - - - X - - - - - - X - - - - X - X - X - - - - X - X - - - - - - - - - - X X - - - - - X - - - - - - - - - - X X - - X X - X - X - - - X - - - - - - - - - - - - - - - X - - - - X - - X X X - X - - - - - - - X X X - - - - - X X - - - X X X - - - - - X - - - - - X - - X X - - - X - - - X X X - X - X - - X - - - - X - - - - - - - - - - X X X X - X - X X - X - - - - - X X - - - - - - - X - - - - X X X - - - - - - - X - - - - - - X - - - - X - - - - 
1 2 3 4 4 4 4 4 X - X 6 7 X 7 X X X X 7 X 7 7 8 8 8 8 8 8 X X X 8 X 8 8 8 5 6 7 8 9 9 X 12 X X 12 12 12 12 9 10 11 12 X 13 X 13 X 13 X 11 12 12 X 15 15 X X 16 16 16 16 16 X 16 16 16 16 X X 14 15 16 17 18 X 17 X X 20 21 21 22 22 X 22 23 23 23 24 24 24 24 25 X 26 X 26 X X X X - - X X 24 X X 27 28 X 29 X X 30 30 30 27 X X 29 X X 30 30 X 30 30 30 30 31 X X X 32 32 X 32 32 X 31 31 32 33 33 X X 33 - X X X 36 X 36 36 X X 37 X 33 34 35 36 37 37 37 37 38 38 39 39 39 X 39 X X X 39 X 39 39 39 X 36 37 X 38 38 39 40 X 40 40 40 - - X 40 39 40 40 X 41 X X 33 34 X 36 X X X X X 36 37 38 39 39 X X 40 41 41 41 42 X X X 42 X X 42 42 42 40 41 42 X 42 41 42 42 X 41 42 X - - - X X - - - X - - - X X - X X - X - X - - X - X - - X - X - - - X - X X - X - - - - - - - X X - - X X - - - - - X - - X X - - - - X - - X - X X - - - - - - X - - - - - - X - - - - X - - - X - - - X - - - - - - - - X - X X - X - - X - - - - X X - - - X - X - - X - - - - X - - - - X - - - X - X - X X X - - - - - X X - - - - - - - - - - X - - X X - - - - - X - - - X X - - - - X X X - X - - - - - - - - - - - - - X X - - - - X - - - X - X - - X - X - X X - X - X - X X X - - 
1 2 3 4 5 5 5 5 X X X 7 X 8 X 8 8 8 X X 8 8 X X 9 X 9 X 9 8 9 9 9 9 9 8 9 X X X 8 X 10 X X 13 13 13 X 13 13 - X - X 13 14 X 14 14 14 10 11 12 13 X 15 16 16 17 17 17 X 17 16 17 17 16 17 17 X 18 X - X 17 18 19 X 18 19 20 21 22 X 23 23 23 X 24 24 24 25 X 25 X 26 X 27 X 27 - - - - - X - X 25 26 27 28 29 30 30 X X 31 31 X 28 29 30 30 X 31 31 31 X 31 X 31 X 32 32 X 33 X 33 32 33 X 32 32 32 33 34 34 X 34 - X X 36 37 37 37 37 X 36 37 38 X X - X X 38 38 37 38 39 39 40 40 40 39 40 40 38 39 40 40 40 X 40 X X 38 X 39 39 40 41 41 41 41 - X X 41 40 40 41 41 X 42 X X X 35 36 37 X 39 39 39 - X X X 40 40 40 X X 42 42 X 43 43 43 43 X 43 43 43 43 X X X 43 43 X X 43 X - X 43 X - - X - - X X - - - X - - - - - X - - - - X - X - - X X - X - - - - - - - - - X - - - - - - X - - - - - X - - - X - - - - - - X - X - - X X - - X - - - - X X - - - X X - - - X - - - - - - - - X - X X - X - - X - - - - - - - - - - - - - - X - - X - - X - - - - - - X X X - X X X X X - X X - X - - - - - - X - X - X X - - - X X X X X - X - - - - - - X X - - X - - X X X - X - - X X - - - - X - - - - - - - - - - X - - X - - - - - - - X - X - X - - X X X - X - - - - X X - X X - 
1 2 3 4 5 6 6 6 6 7 X X 8 9 9 9 X 9 9 9 X 9 X 10 10 X 10 10 10 X X 10 10 10 10 X X 10 X 10 9 X X 11 X 13 14 X 14 X 14 X X X X X X 15 15 15 15 X X 12 13 14 15 16 17 17 18 18 X 18 X X 18 16 17 18 X 19 X - - - X X 20 X X X X 22 23 24 X 24 24 25 25 X 25 26 26 X 27 X X 28 28 X - X - X - - - X - - - - X 31 31 31 31 32 32 X 29 30 31 X X 32 X 32 32 32 31 32 32 33 33 34 34 34 - X 34 32 33 33 33 X 35 35 35 X X 38 X 37 38 38 X 38 X X 38 39 X - - X 39 39 37 38 39 40 X 41 41 - X 41 X X X 41 X 41 41 41 X 39 X 39 40 X X 42 42 42 X X X 42 41 X 41 42 42 42 43 43 X X X X 38 39 40 40 - X 40 X 41 41 41 40 41 42 43 43 44 44 44 X 44 44 44 44 44 X 44 43 44 44 43 44 44 43 X X 44 44 - - - X - - - - - X - - - X - - - - - - X - - - X X - - - - X - X X X - - X - - - X - - - X - - - - - - X - - - - X - X - X - X - X X - - X - X - - - - - - - - X X - X - - - - - - - - - - X X X - - X X - X - X X X - - - X - - - - X - - - X - - X - - - - X - - X X - - - X - - - - - - - X X X X - - - - - X X X - - - - - - X X - - X - - - - - X X X - X - - - - - - - X - - - X X X - X - - - - - - - - - - X - - - - - - X - - - - - - - X - - - - - X - - X X - - X X - - - X - - 
- X 3 4 5 6 7 X 7 7 8 9 9 X 10 10 X 10 10 10 10 10 10 11 11 X 11 11 10 11 X 11 11 11 11 11 11 11 11 11 9 10 10 11 12 13 14 15 15 15 15 X 15 X 16 16 16 X 16 X 16 - - X 13 14 15 16 17 18 X 19 19 19 18 19 19 - X X 19 20 20 - - - - X X 21 X 22 X 22 23 24 25 25 24 25 26 26 26 26 27 X 28 28 29 X 29 X - - - X X - - X - X - - X 32 X 32 32 32 33 33 X 30 31 32 33 33 X 33 X 33 X X 33 X 34 X 35 35 X X 35 X 33 34 34 X 36 36 36 - X 39 39 37 38 39 39 X 39 X 39 X 40 X - - X 40 X X 39 40 41 42 42 X X X 42 X 42 42 42 X 42 42 42 X 40 X X 41 X X 43 43 43 43 X 43 41 42 42 X 43 X X 44 44 44 44 37 38 39 40 41 X X 41 41 41 42 42 40 41 42 43 44 44 45 45 43 44 45 45 45 45 45 45 X X 45 X X 45 43 44 45 X 45 - - X X - - X X - X X - X - - - X - - - - - X - - - X - - - - X X X X - - - X - - - - - - - X X X - - - - - X - - - - X - - - - - X X - X X - X - - - - - - - - X - - X - - - - - - - X X - - - - - - - - - - - X X - - X - - - - - - - - X - X - - - - - - - - - X X - - - - X - X - - X - - - X - - - - - - - X - - - - X - - X - X - - - X - - - - - - - X - - X - X - - X X - - X X - X - X - - - X - - - X - - X - - - - - X X X X - X - - X - X X - - - - - - - - - - X - - X X - - - 
X X 3 4 5 6 7 8 8 X 8 9 10 10 X 11 11 X 11 X 11 11 11 X 12 12 X 12 X 11 12 12 11 12 12 12 X 12 12 12 8 X 11 11 12 12 - X 16 X 16 16 16 16 17 17 17 17 17 17 17 - - - X - X X X 18 19 20 20 20 X X 20 X X - X 20 21 X X - - X X 22 X 22 23 23 - X X 26 X 25 26 27 X 27 X 28 X 29 29 30 30 30 X X - - - X - X - - X X X 33 X X 33 X 33 34 34 - - X 33 34 34 34 34 34 X X 34 X 34 35 X 36 X X 36 X - X 35 X 37 X 37 X X 40 40 X X X 40 40 40 X 40 40 41 X X - X X 41 X X X X 42 43 43 43 43 43 43 43 43 42 43 X 43 43 - X 41 X 42 42 43 44 44 X 44 44 44 42 X 43 43 44 44 44 X 45 X 45 X X X 40 41 42 42 42 42 X X 43 40 41 42 43 44 45 X 46 X X X 46 46 46 X 46 X X 46 X 46 46 43 44 45 46 46 - - - X - X - - - X - - - - - X X - X - X - - - X - X - X - X - - - - - - X - - - - X - - - X X X - X - - - - X - - X X - - - - - - - - - - X - - X - - - - - - - - X X - - - - - - X - X - - X - - X X X - - - - X - X X X X - X - - X X X X X - X - - X - - - - - X - - - - X X X - - - - - - - X - - - X - - X - - - - - - X X X - - - - X - - X - - - - X - - X - - - - - - - - - X X X - X X - - - - - - X X - X - - - - X - - X X X - - X - X - - X - - - X - - X - - - - X X - - X - 
1 2 3 4 5 6 7 8 9 9 X 9 10 11 11 X 12 12 12 12 12 12 X 12 12 13 13 X 13 X X 13 X X 13 13 13 13 13 13 9 X 11 12 X 13 X X X 17 X 17 17 16 17 18 18 X 18 18 18 - X - - - X 18 18 X - X 21 21 19 20 21 21 X X X X X 22 - - - X 23 23 23 X X 24 X X X 27 X 25 26 27 28 X 28 29 29 30 30 30 31 31 X 32 - - X X X - X - - X 34 34 34 34 34 34 34 X 35 X - - X 34 35 35 35 35 35 X 35 X 35 X 36 36 37 X 37 37 X - X 36 37 38 38 38 X X 41 41 41 41 41 41 41 41 41 41 41 42 42 - X 42 42 X 44 41 42 43 X 44 44 44 44 44 44 44 43 X 44 44 44 - - X 42 43 X X X 45 X 45 X 45 X 43 44 X 44 45 X 45 46 46 46 X X 39 40 41 X 43 43 43 43 43 44 X 41 42 X 44 45 46 47 47 47 X 47 47 X 47 47 47 47 X 47 X 47 X - - X 47 - - - - - X - - - - X - - - - X - X - X X - - - - - - X - - - - - X - - - - X - X - - - - X - - X - - X - X X - - - - - - - - X X - - - - - - - - - - X X - - - X X - X - X X X - - - X X - - - - - - - X - - - - - - - - - - X - X X X X - - - X - X X X - - X - - - - X - X - - - - - X - - - - - X - - - - - - X X X - - - - X X X - X X X - - - X - - - - - - - - X X - - - - X - - - X - - X - - - - - - X X X X - - X - X - - - X - - X - X - - - X X X - - X - - - X - X X X - - - - 
X 2 2 X 5 X X 8 9 10 10 10 X 11 12 12 13 13 13 12 13 13 13 13 13 X 14 14 14 14 X 13 14 X 14 14 14 14 14 14 9 10 10 X 13 14 X X X 17 18 18 18 - X X 19 19 19 18 19 X - - - - - X 19 19 - X X 22 X X X 22 X 22 23 23 23 23 - - X X 24 24 24 X X 25 X 27 28 28 X X X X X 29 29 X 30 30 31 31 X 32 X 33 X - X 33 33 X - X X X 35 35 35 35 35 35 X 35 36 36 X - - - X 36 36 36 X 36 X 36 X 36 X 37 X 38 38 38 - - X X X X 39 39 X 42 42 42 42 41 42 42 42 X 42 42 42 42 43 X X 43 43 X 45 X X 43 44 45 45 X 45 45 X 45 X 44 45 X 45 - - - X X 44 X 45 46 46 X 46 X 46 43 44 45 45 45 46 X X 47 47 47 47 X X 41 42 43 44 X 44 44 X 45 - X 43 44 X 46 47 48 X 48 X 48 48 48 48 48 X 48 48 48 48 48 X - X 48 X X - X - X X X - - - - X - - - - - - - X - - - - - X - - - - X - - X - - - - - - X X - - - X X - - - X - - X - - - - - - - - X - - - - X X - - - - X - - X X X - - - X - - - X X - - X - X X X X - - X - - - - - - - - - - X - X - - - - - - - - X - X - - - - X - - - - X - X - - X X - X X - - - - - X - - - - - - - - - - - - - X - X - X - X - - - X - - - - - X - - - - X - - - - X X X X X X X - - - X - - - X - - X - X - - - - - - - X - - - - - - - - - - - X - - - - X X - - - - 
X 2 3 X 5 6 6 X 9 10 11 11 11 12 12 13 13 14 14 X X 14 14 14 14 X 14 15 15 15 15 X X 15 X 15 15 15 15 15 9 10 11 X X 14 15 X 17 17 X 19 19 - X 19 20 20 20 18 19 20 X X - - - X 20 20 - X 22 X 23 23 23 23 X 23 23 24 X 24 X - X X X 25 25 25 X 26 X 27 28 29 29 X 29 30 30 30 30 30 30 31 X 32 32 33 X X 34 X X X 34 34 - - X 36 36 X 36 36 X 36 - X X 37 X X - - X 36 37 37 37 37 37 37 36 37 37 38 X 39 39 39 - - - X X 38 39 40 X 42 43 X 43 - X 43 43 X 43 43 43 42 43 44 44 X 44 X 46 46 46 X 44 45 46 X 46 46 46 46 46 X X 46 46 X - X X X X 45 46 46 47 47 47 46 47 X - X 46 X 46 47 47 47 48 48 48 47 47 - - X 44 45 45 45 X 46 X - - X 45 46 47 48 49 49 49 49 49 49 49 X 49 X 49 49 49 48 49 X X 49 49 X X X - - - X X - - - - X - - - X X - X X - X - - - X - - - X X - X - - - X - - - - - - X - - - - - - X - X X - - - - X - X - X - - - - - - - - - X - - - X - - X - X - - X X - - - X - - - - - - - X X - X - X X - - - - - X - - - - - - - - - - - - - - - - - X - - - - - - X - - X - X - - - - - - - - - - - - - X X - - X X X - - X - - - - - - - - - - X - X - - - - X X X - - - - X - X X - - - - - X - X X X X - - - - - X - - - - - - X - - - - X - - - - - - - - X X - - - - - - 
1 2 3 4 5 6 7 7 X 10 11 12 12 12 13 X 14 14 15 15 15 X 15 X 15 15 14 15 16 16 16 16 16 16 14 15 16 16 X 16 X - X 12 13 14 15 16 17 18 X X 20 X X X 20 21 21 X X 20 21 21 - - - X 21 21 X X 23 23 24 24 24 X 24 24 23 24 25 X 25 X X 25 26 26 26 X 26 27 27 27 X 29 30 30 30 30 31 31 31 X 31 31 32 X 33 X 34 34 X 35 35 35 X 35 - X X 37 37 37 X 37 37 37 X X 38 38 35 36 X X X X X 38 38 38 38 38 X X 38 38 39 X 40 40 - - - - - - X X 41 42 X 44 44 - - X 44 44 44 44 44 43 43 X 45 X 45 45 X 47 X 47 X X 46 47 47 47 47 47 X 47 47 47 47 X X X 47 47 X X X 47 X 48 48 X X 48 X X X 47 47 X 48 X 48 49 49 X 48 X X X 44 45 46 X 46 47 X X X - - - - - X 50 50 X 50 50 50 X 50 X 50 X 50 X X 50 X X 50 X - X X - X X - X - X X - - X - - - X - - X - - - - - X - - - - - - - X X - - - - - - - X - X - X X - - X - X - - - - - - X X X X X X - - - X - - - X - - - - - - - - - X - X X - - - X X - - X - - - - - - - X - - - - - - - X - - X X - - - X - X - - - - X - - - - - - - X - - - - X - X - - - - - X - X X - - - - - - - - - - - - - - - - - X X - X X - X X X - - X X X X X X - - X - - - - - - X - X - - X - X X X - - - - - - - - X - - - - - - - - - - - - - X - - - X - - - - X - 
